"Id","Name","Label","Color","Order","ZoneType","StadiumId","ZoneCategoryId","SeatsUpdated"
"4a22acfa-3509-468c-a865-e8ee8d6af74a",MS - LL2B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,b6516e94-1231-44b9-9646-119704522525,false
"4c941c3c-682a-4f30-ab1d-f6ffb912a0a3","631",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"51ba174c-5a07-4200-a2a4-1215428db7bd",LS - L4W,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"51c17ca8-90b7-480b-982b-35ac20f09bdf",LWC - L4B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"67f45969-4018-49df-9ef0-3f3a2a9a941d",false
"51c9a8cb-bab4-495f-abd2-fb81fea4b3c1",MS - L1B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"11849069-9d00-4be4-a1d4-3f44518083d8",false
"52641fef-639c-4680-81b0-00a4de14af87","602",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"55a65462-1d9f-4d4b-9236-7ed1aa2a53c1",MS - LL2C,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,b6516e94-1231-44b9-9646-119704522525,false
"55dfc294-880d-442a-a8b6-ce253418c279","613",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"56170d77-1ca2-4dae-b54d-c899d17a456b",GS - B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"56b081ed-9bd4-49ff-bbad-6b79e84c86ee","501",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"56f09474-617f-4913-bd21-a7bdd381ac54",ES - D,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"11849069-9d00-4be4-a1d4-3f44518083d8",false
"57807d47-97ab-4bcf-a326-e3d6a78cde8b","630",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"578c0ddf-c3a1-460b-96a0-a1b4f11b690d","402",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"57a7a233-7373-40b3-95c6-fd2e3f2df685",MS - L7B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"9962015a-8cab-4430-aa02-f0383f4ab188",false
"580a3d7b-acad-40b3-92b3-7cdfb70026d5",LS - L1C,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"67f45969-4018-49df-9ef0-3f3a2a9a941d",false
"585ec450-8c4a-4d40-bd3c-c8949636cdf8",LWC - L4F,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"67f45969-4018-49df-9ef0-3f3a2a9a941d",false
"58609deb-15b9-40da-8b06-50dabecc1d59",GEC - A,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"59010e25-7145-441f-a9d5-c6d289d76fd9",LS - L7M,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fcb0d92e-a087-40d4-907f-b018605cc72e,false
"59bc3275-ada7-44c7-b2ae-3111b67c16ca","603",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"5a182494-1e1a-45d4-b0da-2a4ff42f2918",LS - L1B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"67f45969-4018-49df-9ef0-3f3a2a9a941d",false
"5a4e5115-5f92-412f-8fc1-52dd01e3ed65",MS - LL2H,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,b6516e94-1231-44b9-9646-119704522525,false
"5de6d189-b3b9-4b4c-a578-80cfd9b8f8da","104",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"5e02cf8c-36bb-4f38-84a3-44baabd62d77",LS - L2SB,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,bebdd91c-ddf2-4310-bc83-6c209f5790d8,false
"5efed944-a210-42ac-a598-f91623f3d550","407",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"5f5f927d-4a78-435f-9205-763091c3b4d1",LWC - LL7B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"611905ca-9efc-412c-b119-8e89e3a3b4b9","527",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"625f2707-df83-4dc6-8d90-890aaa8213be","641",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"6281adbf-3e0d-49e9-b85d-0a675f05a9c1",LWC - L2D,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"632fee7f-a4c9-48f1-99d9-e3be7df0ce23",MS - LL7H,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"9962015a-8cab-4430-aa02-f0383f4ab188",false
"633a6e69-2d69-457c-bb8d-88c1b8750c8d",LS - L2S,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"6461fc10-89ca-4df5-a237-c69d9d12b74e",GS - M,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"6514d9fc-9b71-4a44-a67b-630813a06fe9",ES - B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"11849069-9d00-4be4-a1d4-3f44518083d8",false
"667db7b8-3cb3-4b10-bf67-b0303ada3386","524",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"6713f95f-aae7-4359-813f-9b72d85ad747",MS - L1I,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"673c312c-530c-4299-94f0-273ec6e87a69",ES - E,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"11849069-9d00-4be4-a1d4-3f44518083d8",false
"691376b6-b2f0-4abe-ab1f-645be0c9f6d8",LWC - L7A,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"691c7ec5-df54-4ec8-9d53-e0ec653c3e1d",MS - L1D,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"11849069-9d00-4be4-a1d4-3f44518083d8",false
"697cd078-a884-483f-977f-bbbacc4ec7b9",LEC - F,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"6b4533d8-5d42-4c76-90e5-3b1523eca76d","520",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"6b653490-1f7d-46f5-9fee-601406b56d4b",LS - L2R,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"6c35d87b-df8c-4081-9391-2a8041ae8ea6","101",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"6ce3e9cc-9f1d-4568-819a-3ce7bc3fc5ce",LWC - LL7A,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"6df16214-3031-44c7-87b0-9ddc664d9f99",GS - J,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"6ec9dcbc-ddb0-4088-918b-fc8eab043217",LS - L4T,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"71d4dbd5-5e69-482a-b069-c3d4d6c4f4e9",GS - E,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"7447719c-bfc0-4ac4-b25f-58bb1c00d0db","633",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"79435e78-a875-4a38-8ab1-d1c3f932d402","503",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"79e0a179-f214-4670-8066-09562c778765",LEC - B,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"7b1467e8-d4d6-4c69-91b4-7dd856f2858f",GEC - D (Safe Standing),,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"7b6e6509-c120-45e5-b475-d03394b9d4a7",GS - T,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"7be60c74-1e78-4084-9430-b23cd6415e7c",GWC - E,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"7db122ac-b197-4e85-a9e6-510ff3584fb3",MS - L2G,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fca3ef20-6eb6-4e82-bad1-5bb27a20ca48,false
"80f2376b-9b2b-4507-9374-eccc1f2169a3",GS - A,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"8186a252-08dc-48f2-a04d-1f44a7becc57",LS - L2Q,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"82b1c3b6-4cc8-48b7-9c86-6c53530a6a62",MS - L1C,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"11849069-9d00-4be4-a1d4-3f44518083d8",false
"840c7a8b-8aea-4ad0-97bb-de49e3055217","608",,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"6a4e9d78-d158-4413-9cd8-bcb5c1e8aee8",false
"845ebf35-e281-4b55-9561-ab54e2e6cbeb",LWC - LL7D,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"9962015a-8cab-4430-aa02-f0383f4ab188",false
"85081b38-dc85-459a-8fd7-9f582ad18767",LS - L1G,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
"8a267bcd-675f-494f-9927-05175fce294b",LWC - L4D,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"67f45969-4018-49df-9ef0-3f3a2a9a941d",false
"8c4787ba-8312-4891-820f-76eb5c1663c5",MS - LL7D,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,"9962015a-8cab-4430-aa02-f0383f4ab188",false
"8c7c7a3b-4994-45cb-b599-0834ac803403",GS - G,,,0,,f11810fd-a0cd-4324-9679-3d38881a46d3,fc263cfa-7383-4813-92a9-9308f9e80f03,false
